FACTURACOMPRA,ID,uniqueidentifier,NO
FACTURACOMPRA,BO_PLACE_ID,uniqueidentifier,YES
FACTURACOMPRA,BO_OWNER_ID,uniqueidentifier,YES
FACTURACOMPRA,FECHAACTUAL,varchar,YES
FACTURACOMPRA,NUMERODOCUMENTO,int,YES
FACTURACOMPRA,TRANSACCION_ID,uniqueidentifier,YES
FACTURACOMPRA,CENTROCOSTOS_ID,uniqueidentifier,YES
FACTURACOMPRA,ITEMSIMPRIMIBLES_ID,uniqueidentifier,YES
FACTURACOMPRA,BUILDERITEMSIMPRIMIBLES_ID,uniqueidentifier,YES
FACTURACOMPRA,ORIGINANTE_ID,uniqueidentifier,YES
FACTURACOMPRA,DESTINATARIO_ID,uniqueidentifier,YES
FACTURACOMPRA,DOMICILIO_ID,uniqueidentifier,YES
FACTURACOMPRA,LISTAPRECIO_ID,uniqueidentifier,YES
FACTURACOMPRA,FECHAVENCIMIENTO,varchar,YES
FACTURACOMPRA,DESCUENTO_ID,uniqueidentifier,YES
FACTURACOMPRA,SUBTOTAL_ID,uniqueidentifier,YES
FACTURACOMPRA,IVA_ID,uniqueidentifier,YES
FACTURACOMPRA,IVANOINSCRIPTO_ID,uniqueidentifier,YES
FACTURACOMPRA,EXENTO_ID,uniqueidentifier,YES
FACTURACOMPRA,TOTAL_ID,uniqueidentifier,YES
FACTURACOMPRA,FECHAENTREGA,varchar,YES
FACTURAVENTA,ID,uniqueidentifier,NO
FACTURAVENTA,BO_PLACE_ID,uniqueidentifier,YES
FACTURAVENTA,BO_OWNER_ID,uniqueidentifier,YES
FACTURAVENTA,FECHAACTUAL,varchar,YES
FACTURAVENTA,NUMERODOCUMENTO,int,YES
FACTURAVENTA,TRANSACCION_ID,uniqueidentifier,YES
FACTURAVENTA,CENTROCOSTOS_ID,uniqueidentifier,YES
FACTURAVENTA,ITEMSIMPRIMIBLES_ID,uniqueidentifier,YES
FACTURAVENTA,BUILDERITEMSIMPRIMIBLES_ID,uniqueidentifier,YES
FACTURAVENTA,ORIGINANTE_ID,uniqueidentifier,YES
FACTURAVENTA,DESTINATARIO_ID,uniqueidentifier,YES
FACTURAVENTA,DOMICILIO_ID,uniqueidentifier,YES
FACTURAVENTA,LISTAPRECIO_ID,uniqueidentifier,YES
FACTURAVENTA,FECHAVENCIMIENTO,varchar,YES
FACTURAVENTA,DESCUENTO_ID,uniqueidentifier,YES
FACTURAVENTA,SUBTOTAL_ID,uniqueidentifier,YES
FACTURAVENTA,IVA_ID,uniqueidentifier,YES
FACTURAVENTA,IVANOINSCRIPTO_ID,uniqueidentifier,YES
FACTURAVENTA,EXENTO_ID,uniqueidentifier,YES
FACTURAVENTA,TOTAL_ID,uniqueidentifier,YES
FACTURAVENTA,FECHAENTREGA,varchar,YES
UD_EZI_FACTURA_VENTA,ID,uniqueidentifier,NO
UD_EZI_FACTURA_VENTA,BO_PLACE_ID,uniqueidentifier,YES
UD_EZI_FACTURA_VENTA,BO_OWNER_ID,uniqueidentifier,YES
UD_EZI_FACTURA_VENTA,BONIFICACION_PORCENT,decimal,YES
UD_EZI_FACTURA_VENTA,BONIFICACION,decimal,YES
UD_EZI_FACTURA_VENTA,observacion,varchar,YES
UD_EZI_FACTURA_VTA,ID,uniqueidentifier,NO
UD_EZI_FACTURA_VTA,BO_PLACE_ID,uniqueidentifier,YES
UD_EZI_FACTURA_VTA,BO_OWNER_ID,uniqueidentifier,YES
UD_EZI_FACTURA_VTA,CODIGOID,varchar,YES
UD_EZI_FACTURA_VTA,TALLE,varchar,YES
UD_EZI_FACTURA_VTA,impconiva,decimal,YES
UD_EZI_FACTURA_VTA,TEMPORADA_ID,uniqueidentifier,YES
UD_EZI_FACTURA_VTA,LINEA_ID,uniqueidentifier,YES
